sample,fastq_1,fastq_2,strandedness
SRR12010500,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010500_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010500_2.fastq.gz,auto
SRR12010499,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010499_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010499_2.fastq.gz,auto
SRR12010504,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010504_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010504_2.fastq.gz,auto
SRR12010512,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010512_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010512_2.fastq.gz,auto
SRR12010487,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010487_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010487_2.fastq.gz,auto
SRR12010503,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010503_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010503_2.fastq.gz,auto
SRR12010484,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010484_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010484_2.fastq.gz,auto
SRR12010507,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010507_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010507_2.fastq.gz,auto
SRR12010494,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010494_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010494_2.fastq.gz,auto
SRR12010486,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010486_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010486_2.fastq.gz,auto
SRR12010515,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010515_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010515_2.fastq.gz,auto
SRR12010508,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010508_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010508_2.fastq.gz,auto
SRR12010511,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010511_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010511_2.fastq.gz,auto
SRR12010495,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010495_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010495_2.fastq.gz,auto
SRR12010485,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010485_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010485_2.fastq.gz,auto
SRR12010489,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010489_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP267250/SRR12010489_2.fastq.gz,auto
