sample,fastq_1,fastq_2,strandedness
SRR31555415,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555415_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555415_2.fastq.gz,auto
SRR31555422,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555422.fastq.gz,,auto
SRR31555419,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555419_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555419_2.fastq.gz,auto
SRR31555404,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555404_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555404_2.fastq.gz,auto
SRR31555423,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555423.fastq.gz,,auto
SRR31555390,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555390_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555390_2.fastq.gz,auto
SRR31555427,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555427.fastq.gz,,auto
SRR31555409,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555409.fastq.gz,,auto
SRR31555405,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555405_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555405_2.fastq.gz,auto
SRR31555399,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555399_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555399_2.fastq.gz,auto
SRR31555410,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555410.fastq.gz,,auto
SRR31555424,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555424.fastq.gz,,auto
SRR31555426,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555426.fastq.gz,,auto
SRR31555414,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555414_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555414_2.fastq.gz,auto
SRR31555411,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555411.fastq.gz,,auto
SRR31555421,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555421.fastq.gz,,auto
SRR31555407,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP548420/SRR31555407.fastq.gz,,auto
